"0","london_naive = naiveThinning(london, verbose = TRUE)"
"1","
Iteration"
"1"," "
"1","1"
"1"," "
"1","done:"
"1"," "
"1","3280"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","11.46619"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","2"
"1"," "
"1","done:"
"1"," "
"1","3238"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","11.5177"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","3"
"1"," "
"1","done:"
"1"," "
"1","3108"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","11.69531"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","4"
"1"," "
"1","done:"
"1"," "
"1","1994"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","12.11762"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","5"
"1"," "
"1","done:"
"1"," "
"1","732"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","11.62585"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","6"
"1"," "
"1","done:"
"1"," "
"1","186"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","11.58064"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","7"
"1"," "
"1","done:"
"1"," "
"1","44"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","11.60776"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","8"
"1"," "
"1","done:"
"1"," "
"1","3"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","11.58745"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","9"
"1"," "
"1","done:"
"1"," "
"1","0"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","11.58955"
"1"," "
"1","
"
"1","
------------------------
Total Run Time:"
"1"," "
"1","104.796"
"1"," "
"1","
------------------------
"
