"0","message_fast = thinImage(message, verbose = TRUE)"
"1","
Iteration"
"1"," "
"1","1"
"1"," "
"1","done:"
"1"," "
"1","57146"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","155357"
"1","
Iteration Time:"
"1"," "
"1","36.96026"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","2"
"1"," "
"1","done:"
"1"," "
"1","14795"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","58542"
"1","
Iteration Time:"
"1"," "
"1","13.63521"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","3"
"1"," "
"1","done:"
"1"," "
"1","585"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","3195"
"1","
Iteration Time:"
"1"," "
"1","5.383498"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","4"
"1"," "
"1","done:"
"1"," "
"1","44"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","299"
"1","
Iteration Time:"
"1"," "
"1","0.3652899"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","5"
"1"," "
"1","done:"
"1"," "
"1","6"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","42"
"1","
Iteration Time:"
"1"," "
"1","0.04328609"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","6"
"1"," "
"1","done:"
"1"," "
"1","2"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","12"
"1","
Iteration Time:"
"1"," "
"1","0.01724195"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","7"
"1"," "
"1","done:"
"1"," "
"1","0"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","0"
"1","
Iteration Time:"
"1"," "
"1","0.0277741"
"1"," "
"1","
"
"1","
------------------------
Total Run Time:"
"1"," "
"1","56.44643"
"1"," "
"1","
------------------------
"
