"0","message_better = betterThinning(message, verbose = TRUE)"
"1","
Iteration"
"1"," "
"1","1"
"1"," "
"1","done:"
"1"," "
"1","57146"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","39.17735"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","2"
"1"," "
"1","done:"
"1"," "
"1","14800"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","15.52687"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","3"
"1"," "
"1","done:"
"1"," "
"1","585"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","9.433958"
"1"," "
"1","
"
