"0","london_better = betterThinning(london, verbose = TRUE)"
"1","
Iteration"
"1"," "
"1","1"
"1"," "
"1","done:"
"1"," "
"1","3280"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","2.294975"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","2"
"1"," "
"1","done:"
"1"," "
"1","3238"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","1.832447"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","3"
"1"," "
"1","done:"
"1"," "
"1","3108"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","1.264412"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","4"
"1"," "
"1","done:"
"1"," "
"1","1994"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","0.768136"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","5"
"1"," "
"1","done:"
"1"," "
"1","732"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","0.422735"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","6"
"1"," "
"1","done:"
"1"," "
"1","186"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","0.27233"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","7"
"1"," "
"1","done:"
"1"," "
"1","44"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","0.2565901"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","8"
"1"," "
"1","done:"
"1"," "
"1","3"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","0.2250042"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","9"
"1"," "
"1","done:"
"1"," "
"1","0"
"1"," "
"1","changes."
"1","
Iteration Time:"
"1"," "
"1","0.228173"
"1"," "
"1","
"
"1","
------------------------
Total Run Time:"
"1"," "
"1","7.571932"
"1"," "
"1","
------------------------
"
