"0","london_fast = thinImage(london, verbose = TRUE)"
"1","
Iteration"
"1"," "
"1","1"
"1"," "
"1","done:"
"1"," "
"1","3280"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","9791"
"1","
Iteration Time:"
"1"," "
"1","2.454494"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","2"
"1"," "
"1","done:"
"1"," "
"1","3238"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","9697"
"1","
Iteration Time:"
"1"," "
"1","0.5625272"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","3"
"1"," "
"1","done:"
"1"," "
"1","3108"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","8984"
"1","
Iteration Time:"
"1"," "
"1","0.569011"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","4"
"1"," "
"1","done:"
"1"," "
"1","1994"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","6085"
"1","
Iteration Time:"
"1"," "
"1","0.471854"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","5"
"1"," "
"1","done:"
"1"," "
"1","732"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","2353"
"1","
Iteration Time:"
"1"," "
"1","0.362812"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","6"
"1"," "
"1","done:"
"1"," "
"1","186"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","662"
"1","
Iteration Time:"
"1"," "
"1","0.1182289"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","7"
"1"," "
"1","done:"
"1"," "
"1","44"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","150"
"1","
Iteration Time:"
"1"," "
"1","0.03037906"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","8"
"1"," "
"1","done:"
"1"," "
"1","3"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","27"
"1","
Iteration Time:"
"1"," "
"1","0.008361101"
"1"," "
"1","
"
"1","
Iteration"
"1"," "
"1","9"
"1"," "
"1","done:"
"1"," "
"1","0"
"1"," "
"1","changes."
"1","
Left to check:"
"1"," "
"1","0"
"1","
Iteration Time:"
"1"," "
"1","0.003755093"
"1"," "
"1","
"
"1","
------------------------
Total Run Time:"
"1"," "
"1","4.587909"
"1"," "
"1","
------------------------
"
